DATE,GDP,Income,Employment,Industry,Sales,NBER
1967-03-31,4535.591,3313.597,52.387,39.222,387.354,0
1967-06-30,4538.370,3330.662,52.404,39.060,389.216,0
1967-09-30,4581.309,3367.530,52.627,39.328,392.448,0
1967-12-31,4615.853,3393.835,52.891,40.380,402.405,0
1968-03-31,4709.993,3448.202,53.165,40.958,407.922,0
1968-06-30,4788.688,3499.211,53.576,41.508,411.577,0
1968-09-30,4825.799,3554.169,53.958,41.830,415.589,0
1968-12-31,4844.779,3591.891,54.555,42.469,423.809,0
1969-03-31,4920.605,3623.915,55.103,43.294,423.355,0
1969-06-30,4935.564,3664.469,55.691,43.482,426.171,0
1969-09-30,4968.164,3717.645,56.076,44.007,429.804,0
1969-12-31,4943.935,3742.367,56.127,43.727,433.431,0
1970-03-31,4936.594,3763.565,56.146,42.669,424.043,1
1970-06-30,4943.600,3762.262,55.800,42.434,422.322,1
1970-09-30,4989.159,3794.409,55.782,42.283,425.043,1
1970-12-31,4935.693,3770.564,55.403,41.370,419.739,1
1971-03-31,5069.746,3819.106,55.652,42.165,432.501,0
1971-06-30,5097.179,3848.979,55.853,42.548,440.294,0
1971-09-30,5139.128,3875.649,55.950,42.678,443.071,0
1971-12-31,5151.245,3926.467,56.349,43.671,453.410,0
1972-03-31,5245.974,3993.730,56.971,44.575,463.104,0
1972-06-30,5365.045,4046.894,57.396,45.424,472.894,0
1972-09-30,5415.712,4120.991,57.767,45.954,482.604,0
1972-12-31,5506.396,4247.322,58.448,47.536,507.332,0
1973-03-31,5642.669,4263.109,59.389,49.018,521.440,0
1973-06-30,5704.098,4298.674,60.040,49.357,516.717,0
1973-09-30,5674.100,4329.182,60.443,49.731,516.480,0
1973-12-31,5727.960,4384.872,60.923,50.368,531.755,0
1974-03-31,5678.713,4300.682,61.100,49.996,529.149,1
1974-06-30,5692.210,4251.839,61.440,50.126,526.541,1
1974-09-30,5638.411,4249.102,61.401,49.799,520.020,1
1974-12-31,5616.526,4225.406,60.794,47.784,498.051,1
1975-03-31,5548.156,4177.939,59.372,44.785,478.312,1
1975-06-30,5587.800,4184.138,58.900,44.125,473.640,0
1975-09-30,5683.444,4223.274,59.325,45.162,482.931,0
1975-12-31,5759.972,4268.075,60.032,46.010,487.409,0
1976-03-31,5889.500,4320.563,60.817,47.525,505.490,0
1976-06-30,5932.711,4374.831,61.266,48.187,512.920,0
1976-09-30,5965.265,4410.086,61.624,48.735,518.969,0
1976-12-31,6008.504,4453.506,62.091,49.649,524.641,0
1977-03-31,6079.494,4476.520,62.832,50.724,540.035,0
1977-06-30,6197.686,4539.043,63.920,52.238,548.020,0
1977-09-30,6309.514,4594.646,64.746,52.839,554.209,0
1977-12-31,6309.652,4704.133,65.479,53.172,564.225,0
1978-03-31,6329.791,4738.892,66.269,53.084,562.936,0
1978-06-30,6574.390,4815.685,67.579,55.152,588.955,0
1978-09-30,6640.497,4864.709,68.256,55.644,590.715,0
1978-12-31,6729.755,4916.740,69.166,56.557,600.441,0
1979-03-31,6741.854,4976.074,69.977,56.899,600.697,0
1979-06-30,6749.063,4939.646,70.599,56.887,601.434,0
1979-09-30,6799.200,4952.020,71.027,56.599,600.487,0
1979-12-31,6816.203,4969.550,71.204,56.687,596.351,0
1980-03-31,6837.641,4956.949,71.410,56.999,592.025,0
1980-06-30,6696.753,4917.806,70.693,54.634,563.283,1
1980-09-30,6688.794,4918.026,70.494,53.762,573.574,1
1980-12-31,6813.535,5016.180,71.104,55.694,595.882,0
1981-03-31,6947.042,5020.776,71.426,55.871,596.919,0
1981-06-30,6895.559,5044.292,71.769,56.116,588.995,0
1981-09-30,6978.135,5140.766,72.006,56.666,585.000,0
1981-12-31,6902.105,5130.612,71.640,55.326,568.215,1
