DATE,Employment,Industry,GDP,Income,Target
Q1 1957,44.972,24.880,2992.219,2228.602,0
Q2 1957,46.226,24.568,2985.663,2237.157,0
Q3 1957,46.862,24.659,3014.919,2247.012,0
Q4 1957,46.223,23.619,2983.727,2222.152,1
Q1 1958,44.186,22.288,2906.274,2190.101,1
Q2 1958,45.271,21.916,2925.379,2190.178,1
Q3 1958,45.925,23.074,2993.068,2242.447,0
Q4 1958,45.935,24.114,3063.085,2281.558,0
Q1 1959,44.861,25.175,3121.936,2299.912,0
Q2 1959,46.789,26.392,3192.380,2342.974,0
Q3 1959,47.341,25.313,3194.653,2342.004,0
Q4 1959,46.908,25.434,3203.759,2359.740,0
Q1 1960,45.747,26.969,3275.757,2396.215,0
Q2 1960,47.719,26.383,3258.088,2410.824,0
Q3 1960,48.212,25.947,3274.029,2413.106,1
Q4 1960,47.519,25.325,3232.009,2405.147,1
Q1 1961,46.110,24.939,3253.826,2416.086,1
Q2 1961,47.446,25.929,3309.059,2448.638,0
Q3 1961,47.934,26.754,3372.581,2481.100,0
Q4 1961,47.620,27.694,3438.721,2534.535,0
Q1 1962,46.623,28.109,3500.054,2561.912,0
Q2 1962,48.149,28.380,3531.683,2596.996,0
Q3 1962,48.794,28.684,3575.070,2615.671,0
Q4 1962,48.295,28.925,3586.827,2640.466,0
Q1 1963,47.224,29.459,3625.981,2656.168,0
Q2 1963,48.915,30.236,3666.669,2686.127,0
Q3 1963,49.580,30.440,3747.278,2713.498,0
Q4 1963,49.192,30.952,3771.845,2755.203,0
Q1 1964,48.266,31.377,3851.366,2791.509,0
Q2 1964,50.180,32.113,3893.296,2842.085,0
Q3 1964,50.664,32.629,3954.121,2886.577,0
Q4 1964,50.236,33.121,3966.335,2926.057,0
Q1 1965,49.452,34.373,4062.311,2972.851,0
Q2 1965,51.246,35.168,4113.629,3014.878,0
Q3 1965,52.061,35.908,4205.086,3065.126,0
Q4 1965,51.716,36.633,4301.973,3138.618,0
Q1 1966,50.852,37.681,4406.693,3180.505,0
Q2 1966,52.427,38.468,4421.747,3209.872,0
Q3 1966,53.349,39.063,4459.195,3249.171,0
Q4 1966,53.055,39.437,4495.777,3279.630,0
Q1 1967,52.069,39.222,4535.591,3313.597,0
Q2 1967,53.327,39.060,4538.370,3330.662,0
Q3 1967,54.417,39.328,4581.309,3367.530,0
Q4 1967,54.108,40.380,4615.853,3393.835,0
Q1 1968,53.190,40.958,4709.993,3448.202,0
Q2 1968,54.734,41.508,4788.688,3499.211,0
Q3 1968,55.399,41.830,4825.799,3554.169,0
Q4 1968,55.052,42.469,4844.779,3591.891,0
Q1 1969,54.665,43.294,4920.605,3623.915,0
Q2 1969,55.922,43.482,4935.564,3664.469,0
Q3 1969,56.877,44.007,4968.164,3717.645,0
Q4 1969,56.611,43.727,4943.935,3742.367,0
Q1 1970,55.792,42.669,4936.594,3763.565,1
Q2 1970,56.616,42.434,4943.600,3762.262,1
Q3 1970,57.204,42.283,4989.159,3794.409,1
Q4 1970,56.696,41.370,4935.693,3770.564,1
Q1 1971,55.728,42.165,5069.746,3819.106,0
Q2 1971,56.820,42.548,5097.179,3848.979,0
Q3 1971,57.870,42.678,5139.128,3875.649,0
Q4 1971,57.870,43.671,5151.245,3926.467,0
Q1 1972,57.473,44.575,5245.974,3993.730,0
Q2 1972,58.905,45.424,5365.045,4046.894,0
Q3 1972,60.030,45.954,5415.712,4120.991,0
Q4 1972,59.895,47.536,5506.396,4247.322,0
Q1 1973,59.301,49.018,5642.669,4263.109,0
Q2 1973,61.003,49.357,5704.098,4298.674,0
Q3 1973,62.132,49.731,5674.100,4329.182,0
Q4 1973,62.242,50.368,5727.960,4384.872,0
Q1 1974,61.258,49.996,5678.713,4300.682,1
Q2 1974,62.472,50.126,5692.210,4251.839,1
